
> angular-professional-template@1.0.0 start
> ng serve --configuration development --host localhost --port 4200


Initial chunk files                                                                                     | Names                                                                                     |  Raw size
src_app_features_organizations_organization-audit-log_organization-audit-log_component_ts.js            | features-organizations-organization-audit-log-organization-audit-log-component            |  77.25 kB | 
src_app_features_dashboard_dashboard_component_ts.js                                                    | features-dashboard-dashboard-component                                                    |  72.93 kB | 
src_app_features_super-admin_organizations-list_organizations-list_component_ts.js                      | features-super-admin-organizations-list-organizations-list-component                      |  72.24 kB | 
default-src_app_features_processes_process-documents_process-documents_component_ts.js                  | features-processes-process-documents-process-documents-component                          |  71.93 kB | 
src_app_features_auth_login_login_component_ts-node_modules_rxjs_dist_esm_internal_observable-557fe9.js | features-auth-login-login-component                                                       |  69.97 kB | 
src_app_core_services_api_service_ts-src_app_features_users_user-detail_user-detail_component_ts.js     | features-users-user-detail-user-detail-component                                          |  65.86 kB | 
src_app_features_users_users-list_users-list_component_ts.js                                            | features-users-users-list-users-list-component                                            |  65.12 kB | 
src_app_features_auth_reset-password_reset-password_component_ts-node_modules_rxjs_dist_esm_i-b2e254.js | features-auth-reset-password-reset-password-component                                     |  63.24 kB | 
default-node_modules_angular_material_fesm2022_slide-toggle_mjs.js                                      | features-super-admin-organization-form-organization-form-component                        |  61.33 kB | 
src_app_features_procedures_procedure-map_procedure-map_component_ts.js                                 | features-procedures-procedure-map-procedure-map-component                                 |  59.93 kB | 
src_app_features_indicators_indicator-form_indicator-form_component_ts.js                               | features-indicators-indicator-form-indicator-form-component                               |  57.83 kB | 
default-node_modules_angular_material_fesm2022_tooltip_mjs.js                                           | home-home-component                                                                       |  57.60 kB | 
src_app_core_services_api_service_ts-src_app_features_super-admin_organization-form_organizat-ad6b7a.js | features-super-admin-organization-form-organization-form-component                        |  57.51 kB | 
src_app_core_services_api_service_ts-src_app_features_indicators_indicator-dashboard_indicato-8f23ab.js | features-indicators-indicator-dashboard-indicator-dashboard-component                     |  57.24 kB | 
default-src_app_features_processes_process-actors_process-actors_component_ts.js                        | features-processes-process-actors-process-actors-component                                |  56.46 kB | 
default-node_modules_angular_material_fesm2022_icon_mjs.js                                              | home-home-component                                                                       |  53.51 kB | 
src_app_features_auth_verify-email_verify-email_component_ts-node_modules_rxjs_dist_esm_inter-062e06.js | features-auth-verify-email-verify-email-component                                         |  52.94 kB | 
default-src_app_shared_pipes_translate_pipe_ts.js                                                       | home-home-component                                                                       |  50.69 kB | 
default-node_modules_angular_material_fesm2022_input_mjs.js                                             | home-home-component                                                                       |  48.40 kB | 
common.js                                                                                               | common                                                                                    |  47.21 kB | 
src_app_features_processes_process-map_process-map_component_ts.js                                      | features-processes-process-map-process-map-component                                      |  47.13 kB | 
src_app_features_auth_forgot-password_forgot-password_component_ts-node_modules_rxjs_dist_esm-45394f.js | features-auth-forgot-password-forgot-password-component                                   |  42.54 kB | 
src_app_core_services_api_service_ts-src_app_features_users_users-form_users-form_component_ts.js       | features-users-users-form-users-form-component                                            |  41.68 kB | 
default-node_modules_angular_material_fesm2022_paginator_mjs.js                                         | features-super-admin-organizations-list-organizations-list-component                      |  40.32 kB | 
default-node_modules_angular_material_fesm2022_card_mjs.js                                              | features-dashboard-dashboard-component                                                    |  36.83 kB | 
default-node_modules_angular_material_fesm2022_progress-spinner_mjs.js                                  | home-home-component                                                                       |  32.37 kB | 
src_app_shared_forbidden_forbidden_component_ts.js                                                      | shared-forbidden-forbidden-component                                                      |  21.58 kB | 
default-src_app_shared_components_confirm-dialog_confirm-dialog_component_ts.js                         | features-super-admin-requests-list-requests-list-component                                |  14.80 kB | 
src_app_features_processes_services_process_service_ts.js                                               | features-processes-process-actors-process-actors-component                                |   3.09 kB | 
src_app_shared_not-found_not-found_component_ts.js                                                      | shared-not-found-not-found-component                                                      |   2.59 kB | 

Build at: 2026-05-22T17:13:52.980Z - Hash: a00602f3d03350bd - Time: 28339ms

** Angular Live Development Server is listening on localhost:4200, open your browser on http://localhost:4200/ **


√ Compiled successfully.
